Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    SINO
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    POTENCIA        reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    MODULO          reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    MENORQUE        reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    MAYORQUE        reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    MENORIGUAL      reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    MAYORIGUAL      reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    IGUAL           reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    DISTINTO        reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    AND             reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    OR              reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    NOT             reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    PARDER          reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    LLADER          reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    CORDER          reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)
    COMDOB          reduce using rule 36 (expresion -> PARIZQ expresion AND expresion PARDER .)


state 96

    (37) expresion -> PARIZQ expresion OR expresion PARDER .

    PUNTOCOMA       reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    SUMA            reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    RESTA           reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    MULT            reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    DIV             reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    POTENCIA        reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    MODULO          reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    MENORQUE        reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    MAYORQUE        reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    MENORIGUAL      reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    MAYORIGUAL      reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    IGUAL           reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    DISTINTO        reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    AND             reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    OR              reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    NOT             reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    PARDER          reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    LLADER          reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    CORDER          reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)
    COMDOB          reduce using rule 37 (expresion -> PARIZQ expresion OR expresion PARDER .)


state 97

    (38) expresion -> PARIZQ expresion NOT expresion PARDER .

    PUNTOCOMA       reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    SUMA            reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    RESTA           reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    MULT            reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    DIV             reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    POTENCIA        reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    MODULO          reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    MENORQUE        reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    MAYORQUE        reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    MENORIGUAL      reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    MAYORIGUAL      reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    IGUAL           reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    DISTINTO        reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    AND             reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    OR              reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    NOT             reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    PARDER          reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    LLADER          reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    CORDER          reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)
    COMDOB          reduce using rule 38 (expresion -> PARIZQ expresion NOT expresion PARDER .)


state 98

    (43) expresion -> MIENTRAS PARIZQ expresion MENORQUE expresion . PARDER
    (21) expresion -> expresion MENORQUE expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 112
    SUMA            shift and go to state 19
    RESTA           shift and go to state 20
    MULT            shift and go to state 21
    DIV             shift and go to state 22
    POTENCIA        shift and go to state 23
    MODULO          shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    MENORIGUAL      shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    IGUAL           shift and go to state 29
    DISTINTO        shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    NOT             shift and go to state 33

  ! MENORQUE        [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! SUMA            [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MULT            [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUAL           [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! DISTINTO        [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! NOT             [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]


state 99

    (44) expresion -> MIENTRAS PARIZQ expresion MAYORQUE expresion . PARDER
    (22) expresion -> expresion MAYORQUE expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 113
    SUMA            shift and go to state 19
    RESTA           shift and go to state 20
    MULT            shift and go to state 21
    DIV             shift and go to state 22
    POTENCIA        shift and go to state 23
    MODULO          shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    MENORIGUAL      shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    IGUAL           shift and go to state 29
    DISTINTO        shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    NOT             shift and go to state 33

  ! MENORQUE        [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! SUMA            [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! RESTA           [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULT            [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUAL           [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! DISTINTO        [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! AND             [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! OR              [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]
  ! NOT             [ reduce using rule 22 (expresion -> expresion MAYORQUE expresion .) ]


state 100

    (45) expresion -> SI PARIZQ expresion MENORQUE expresion . PARDER
    (21) expresion -> expresion MENORQUE expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 114
    SUMA            shift and go to state 19
    RESTA           shift and go to state 20
    MULT            shift and go to state 21
    DIV             shift and go to state 22
    POTENCIA        shift and go to state 23
    MODULO          shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    MENORIGUAL      shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    IGUAL           shift and go to state 29
    DISTINTO        shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    NOT             shift and go to state 33

  ! MENORQUE        [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! SUMA            [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MULT            [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUAL           [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! DISTINTO        [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]
  ! NOT             [ reduce using rule 21 (expresion -> expresion MENORQUE expresion .) ]


state 101

    (46) expresion -> SI PARIZQ expresion MAYORQUE expresion . PARDER
    (22) expresion -> expresion MAYORQUE expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
